Script started on 2024-11-19 13:09:50+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 28761632209, tx_rate: 301587, cur_rate: 1048576, sent_32bytes: 4554, packet: 132, start: 3578380812, end: 3578421346, time_interval_ns: 40534
/  5/calculate_cur_rate,  tx_rate: 16355555555, tx_rate: 171500, cur_rate: 256, sent_32bytes: 69, packet: 2, start: 3670764062, end: 3670765142, time_interval_ns: 1080
/  5/calculate_cur_rate,  tx_rate: 16534588, tx_rate: 173, cur_rate: 256, sent_32bytes: 138, packet: 4, start: 3670765142, end: 3672901754, time_interval_ns: 2136612
/  5/cur_rate: 256 RTT_start: 3672902946 RTT_end: 3672906410 RTT: 3464
/  5/calculate_cur_rate,  tx_rate: 16984615384, tx_rate: 178096, cur_rate: 256, sent_32bytes: 69, packet: 2, start: 3672901754, end: 3672902794, time_interval_ns: 1040
/  5/calculate_cur_rate,  tx_rate: 16534619, tx_rate: 173, cur_rate: 256, sent_32bytes: 138, packet: 4, start: 3672902794, end: 3675039402, time_interval_ns: 2136608
/  5/cur_rate: 256 RTT_start: 3675040596 RTT_end: 3675044068 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 15856373429, tx_rate: 166266, cur_rate: 256, sent_32bytes: 69, packet: 2, start: 3675039402, end: 3675040516, time_interval_ns: 1114
/  5/calculate_cur_rate,  tx_rate: 16534867, tx_rate: 173, cur_rate: 256, sent_32bytes: 138, packet: 4, start: 3675040516, end: 3677177092, time_interval_ns: 2136576
/  5/cur_rate: 256 RTT_start: 3677178282 RTT_end: 3677181758 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 17489108910, tx_rate: 183386, cur_rate: 256, sent_32bytes: 69, packet: 2, start: 3677177092, end: 3677178102, time_interval_ns: 1010
/  5/calculate_cur_rate,  tx_rate: 16534062, tx_rate: 173, cur_rate: 256, sent_32bytes: 138, packet: 4, start: 3677178102, end: 3679314782, time_interval_ns: 2136680
/  5/cur_rate: 128 RTT_start: 3679315978 RTT_end: 3679319444 RTT: 3466
/  5/calculate_cur_rate,  tx_rate: 17283757338, tx_rate: 181233, cur_rate: 128, sent_32bytes: 69, packet: 2, start: 3679314782, end: 3679315804, time_interval_ns: 1022
/  5/calculate_cur_rate,  tx_rate: 16534743, tx_rate: 173, cur_rate: 128, sent_32bytes: 138, packet: 4, start: 3679315804, end: 3681452396, time_interval_ns: 2136592
/  5/cur_rate: 128 RTT_start: 3681453588 RTT_end: 3681457056 RTT: 3468
/  5/calculate_cur_rate,  tx_rate: 16416356877, tx_rate: 172137, cur_rate: 128, sent_32bytes: 69, packet: 2, start: 3681452396, end: 3681453472, time_interval_ns: 1076
/  5/calculate_cur_rate,  tx_rate: 8265332, tx_rate: 86, cur_rate: 128, sent_32bytes: 138, packet: 4, start: 3681453472, end: 3685727710, time_interval_ns: 4274238
/  5/cur_rate: 128 RTT_start: 3685728900 RTT_end: 3685732376 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 16759013282, tx_rate: 175730, cur_rate: 128, sent_32bytes: 69, packet: 2, start: 3685727710, end: 3685728764, time_interval_ns: 1054
/  5/calculate_cur_rate,  tx_rate: 8265201, tx_rate: 86, cur_rate: 128, sent_32bytes: 138, packet: 4, start: 3685728764, end: 3690003070, time_interval_ns: 4274306
/  5/cur_rate: 128 RTT_start: 3690004264 RTT_end: 3690007724 RTT: 3460
/  5/calculate_cur_rate,  tx_rate: 16632768361, tx_rate: 174407, cur_rate: 128, sent_32bytes: 69, packet: 2, start: 3690003070, end: 3690004132, time_interval_ns: 1062
/  5/calculate_cur_rate,  tx_rate: 8265317, tx_rate: 86, cur_rate: 128, sent_32bytes: 138, packet: 4, start: 3690004132, end: 3694278378, time_interval_ns: 4274246
/  5/cur_rate: 128 RTT_start: 3694279576 RTT_end: 3694283042 RTT: 3466
/  5/calculate_cur_rate,  tx_rate: 16355555555, tx_rate: 171500, cur_rate: 128, sent_32bytes: 69, packet: 2, start: 3694278378, end: 3694279458, time_interval_ns: 1080
/  5/calculate_cur_rate,  tx_rate: 8265325, tx_rate: 86, cur_rate: 128, sent_32bytes: 138, packet: 4, start: 3694279458, end: 3698553700, time_interval_ns: 4274242
/  5/cur_rate: 64 RTT_start: 3698554896 RTT_end: 3698558370 RTT: 3474
/  5/calculate_cur_rate,  tx_rate: 17149514563, tx_rate: 179825, cur_rate: 64, sent_32bytes: 69, packet: 2, start: 3698553700, end: 3698554730, time_interval_ns: 1030
/  5/calculate_cur_rate,  tx_rate: 8265325, tx_rate: 86, cur_rate: 64, sent_32bytes: 138, packet: 4, start: 3698554730, end: 3702828972, time_interval_ns: 4274242
/  5/cur_rate: 64 RTT_start: 3702830172 RTT_end: 3702833646 RTT: 3474
/  5/calculate_cur_rate,  tx_rate: 16508411214, tx_rate: 173103, cur_rate: 64, sent_32bytes: 69, packet: 2, start: 3702828972, end: 3702830042, time_interval_ns: 1070
/  5/calculate_cur_rate,  tx_rate: 4132168, tx_rate: 43, cur_rate: 64, sent_32bytes: 138, packet: 4, start: 3702830042, end: 3711379548, time_interval_ns: 8549506
/  5/cur_rate: 64 RTT_start: 3711380740 RTT_end: 3711384212 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 15576719576, tx_rate: 163333, cur_rate: 64, sent_32bytes: 69, packet: 2, start: 3711379548, end: 3711380682, time_interval_ns: 1134
/  5/calculate_cur_rate,  tx_rate: 4132170, tx_rate: 43, cur_rate: 64, sent_32bytes: 138, packet: 4, start: 3711380682, end: 3719930184, time_interval_ns: 8549502
/  5/cur_rate: 64 RTT_start: 3719931376 RTT_end: 3719934852 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 15467600700, tx_rate: 162189, cur_rate: 64, sent_32bytes: 69, packet: 2, start: 3719930184, end: 3719931326, time_interval_ns: 1142
/  5/calculate_cur_rate,  tx_rate: 4132198, tx_rate: 43, cur_rate: 64, sent_32bytes: 138, packet: 4, start: 3719931326, end: 3728480770, time_interval_ns: 8549444
/  5/cur_rate: 64 RTT_start: 3728481962 RTT_end: 3728485446 RTT: 3484
/  5/calculate_cur_rate,  tx_rate: 17116279069, tx_rate: 179477, cur_rate: 64, sent_32bytes: 69, packet: 2, start: 3728480770, end: 3728481802, time_interval_ns: 1032
/  5/calculate_cur_rate,  tx_rate: 4132114, tx_rate: 43, cur_rate: 64, sent_32bytes: 138, packet: 4, start: 3728481802, end: 3737031420, time_interval_ns: 8549618
/  5/cur_rate: 128 RTT_start: 3737032612 RTT_end: 3737036092 RTT: 3480
/  5/calculate_cur_rate,  tx_rate: 16385899814, tx_rate: 171818, cur_rate: 128, sent_32bytes: 69, packet: 2, start: 3737031420, end: 3737032498, time_interval_ns: 1078
/  5/calculate_cur_rate,  tx_rate: 4132125, tx_rate: 43, cur_rate: 128, sent_32bytes: 138, packet: 4, start: 3737032498, end: 3745582094, time_interval_ns: 8549596
/  5/cur_rate: 128 RTT_start: 3745583290 RTT_end: 3745586768 RTT: 3478
/  5/calculate_cur_rate,  tx_rate: 17987780040, tx_rate: 188615, cur_rate: 128, sent_32bytes: 69, packet: 2, start: 3745582094, end: 3745583076, time_interval_ns: 982
/  5/calculate_cur_rate,  tx_rate: 8265255, tx_rate: 86, cur_rate: 128, sent_32bytes: 138, packet: 4, start: 3745583076, end: 3749857354, time_interval_ns: 4274278
/  5/cur_rate: 128 RTT_start: 3749858550 RTT_end: 3749862018 RTT: 3468
/  5/calculate_cur_rate,  tx_rate: 17385826771, tx_rate: 182303, cur_rate: 128, sent_32bytes: 69, packet: 2, start: 3749857354, end: 3749858370, time_interval_ns: 1016
/  5/calculate_cur_rate,  tx_rate: 8265259, tx_rate: 86, cur_rate: 128, sent_32bytes: 138, packet: 4, start: 3749858370, end: 3754132646, time_interval_ns: 4274276
/  5/cur_rate: 128 RTT_start: 3754133836 RTT_end: 3754137308 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 15020408163, tx_rate: 157500, cur_rate: 128, sent_32bytes: 69, packet: 2, start: 3754132646, end: 3754133822, time_interval_ns: 1176
/  5/calculate_cur_rate,  tx_rate: 8265584, tx_rate: 86, cur_rate: 128, sent_32bytes: 138, packet: 4, start: 3754133822, end: 3758407930, time_interval_ns: 4274108
/  5/cur_rate: 128 RTT_start: 3758409120 RTT_end: 3758412600 RTT: 3480
/  5/calculate_cur_rate,  tx_rate: 17385826771, tx_rate: 182303, cur_rate: 128, sent_32bytes: 69, packet: 2, start: 3758407930, end: 3758408946, time_interval_ns: 1016
/  5/calculate_cur_rate,  tx_rate: 8265155, tx_rate: 86, cur_rate: 128, sent_32bytes: 138, packet: 4, start: 3758408946, end: 3762683276, time_interval_ns: 4274330
/  5/cur_rate: 256 RTT_start: 3762684468 RTT_end: 3762687946 RTT: 3478
/  5/calculate_cur_rate,  tx_rate: 13735614307, tx_rate: 144028, cur_rate: 256, sent_32bytes: 69, packet: 2, start: 3762683276, end: 3762684562, time_interval_ns: 1286
/  5/calculate_cur_rate,  tx_rate: 8265746, tx_rate: 86, cur_rate: 256, sent_32bytes: 138, packet: 4, start: 3762684562, end: 3766958586, time_interval_ns: 4274024
/  5/cur_rate: 256 RTT_start: 3766959776 RTT_end: 3766963252 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 17628742514, tx_rate: 184850, cur_rate: 256, sent_32bytes: 69, packet: 2, start: 3766958586, end: 3766959588, time_interval_ns: 1002
/  5/calculate_cur_rate,  tx_rate: 16533938, tx_rate: 173, cur_rate: 256, sent_32bytes: 138, packet: 4, start: 3766959588, end: 3769096284, time_interval_ns: 2136696
/  5/cur_rate: 256 RTT_start: 3769097474 RTT_end: 3769100944 RTT: 3470
/  5/calculate_cur_rate,  tx_rate: 16265193370, tx_rate: 170552, cur_rate: 256, sent_32bytes: 69, packet: 2, start: 3769096284, end: 3769097370, time_interval_ns: 1086
/  5/calculate_cur_rate,  tx_rate: 16534526, tx_rate: 173, cur_rate: 256, sent_32bytes: 138, packet: 4, start: 3769097370, end: 3771233990, time_interval_ns: 2136620
/  5/cur_rate: 256 RTT_start: 3771235180 RTT_end: 3771238648 RTT: 3468
/  5/calculate_cur_rate,  tx_rate: 14291262135, tx_rate: 149854, cur_rate: 256, sent_32bytes: 69, packet: 2, start: 3771233990, end: 3771235226, time_interval_ns: 1236
/  5/calculate_cur_rate,  tx_rate: 16535950, tx_rate: 173, cur_rate: 256, sent_32bytes: 138, packet: 4, start: 3771235226, end: 3773371662, time_interval_ns: 2136436
/  5/cur_rate: 256 RTT_start: 3773372858 RTT_end: 3773376328 RTT: 3470
/  5/calculate_cur_rate,  tx_rate: 17351669941, tx_rate: 181945, cur_rate: 256, sent_32bytes: 69, packet: 2, start: 3773371662, end: 3773372680, time_interval_ns: 1018
/  5/calculate_cur_rate,  tx_rate: 16534263, tx_rate: 173, cur_rate: 256, sent_32bytes: 138, packet: 4, start: 3773372680, end: 3775509334, time_interval_ns: 2136654
/  5/cur_rate: 512 RTT_start: 3775510528 RTT_end: 3775513992 RTT: 3464
/  5/calculate_cur_rate,  tx_rate: 16759013282, tx_rate: 175730, cur_rate: 512, sent_32bytes: 69, packet: 2, start: 3775509334, end: 3775510388, time_interval_ns: 1054
/  5/calculate_cur_rate,  tx_rate: 16534557, tx_rate: 173, cur_rate: 512, sent_32bytes: 138, packet: 4, start: 3775510388, end: 3777647004, time_interval_ns: 2136616
/  5/cur_rate: 512 RTT_start: 3777648196 RTT_end: 3777651662 RTT: 3466
/  5/calculate_cur_rate,  tx_rate: 16919540229, tx_rate: 177414, cur_rate: 512, sent_32bytes: 69, packet: 2, start: 3777647004, end: 3777648048, time_interval_ns: 1044
/  5/calculate_cur_rate,  tx_rate: 33085343, tx_rate: 346, cur_rate: 512, sent_32bytes: 138, packet: 4, start: 3777648048, end: 3778715832, time_interval_ns: 1067784
/  5/cur_rate: 512 RTT_start: 3778717026 RTT_end: 3778720508 RTT: 3482
/  5/calculate_cur_rate,  tx_rate: 16601503759, tx_rate: 174079, cur_rate: 512, sent_32bytes: 69, packet: 2, start: 3778715832, end: 3778716896, time_interval_ns: 1064
/  5/calculate_cur_rate,  tx_rate: 33083979, tx_rate: 346, cur_rate: 512, sent_32bytes: 138, packet: 4, start: 3778716896, end: 3779784724, time_interval_ns: 1067828
/  5/cur_rate: 512 RTT_start: 3779785916 RTT_end: 3779789388 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 16146252285, tx_rate: 169305, cur_rate: 512, sent_32bytes: 69, packet: 2, start: 3779784724, end: 3779785818, time_interval_ns: 1094
/  5/calculate_cur_rate,  tx_rate: 33087822, tx_rate: 346, cur_rate: 512, sent_32bytes: 138, packet: 4, start: 3779785818, end: 3780853522, time_interval_ns: 1067704
/  5/cur_rate: 512 RTT_start: 3780854716 RTT_end: 3780858192 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 17523809523, tx_rate: 183750, cur_rate: 512, sent_32bytes: 69, packet: 2, start: 3780853522, end: 3780854530, time_interval_ns: 1008
/  5/calculate_cur_rate,  tx_rate: 33083360, tx_rate: 346, cur_rate: 512, sent_32bytes: 138, packet: 4, start: 3780854530, end: 3781922378, time_interval_ns: 1067848
/  5/cur_rate: 1024 RTT_start: 3781923570 RTT_end: 3781927050 RTT: 3480
/  5/calculate_cur_rate,  tx_rate: 16695652173, tx_rate: 175066, cur_rate: 1024, sent_32bytes: 69, packet: 2, start: 3781922378, end: 3781923436, time_interval_ns: 1058
/  5/calculate_cur_rate,  tx_rate: 33085776, tx_rate: 346, cur_rate: 1024, sent_32bytes: 138, packet: 4, start: 3781923436, end: 3782991206, time_interval_ns: 1067770
/  5/cur_rate: 1024 RTT_start: 3782992400 RTT_end: 3782995880 RTT: 3480
/  5/calculate_cur_rate,  tx_rate: 17083172147, tx_rate: 179130, cur_rate: 1024, sent_32bytes: 69, packet: 2, start: 3782991206, end: 3782992240, time_interval_ns: 1034
/  5/calculate_cur_rate,  tx_rate: 66231969, tx_rate: 694, cur_rate: 1024, sent_32bytes: 138, packet: 4, start: 3782992240, end: 3783525638, time_interval_ns: 533398
/  5/cur_rate: 1024 RTT_start: 3783526828 RTT_end: 3783530300 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 17385826771, tx_rate: 182303, cur_rate: 1024, sent_32bytes: 69, packet: 2, start: 3783525638, end: 3783526654, time_interval_ns: 1016
/  5/calculate_cur_rate,  tx_rate: 66225264, tx_rate: 694, cur_rate: 1024, sent_32bytes: 138, packet: 4, start: 3783526654, end: 3784060106, time_interval_ns: 533452
/  5/cur_rate: 1024 RTT_start: 3784061298 RTT_end: 3784064774 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 15942238267, tx_rate: 167166, cur_rate: 1024, sent_32bytes: 69, packet: 2, start: 3784060106, end: 3784061214, time_interval_ns: 1108
/  5/calculate_cur_rate,  tx_rate: 66243891, tx_rate: 694, cur_rate: 1024, sent_32bytes: 138, packet: 4, start: 3784061214, end: 3784594516, time_interval_ns: 533302
/  5/cur_rate: 1024 RTT_start: 3784595708 RTT_end: 3784599190 RTT: 3482
/  5/calculate_cur_rate,  tx_rate: 16116788321, tx_rate: 168996, cur_rate: 1024, sent_32bytes: 69, packet: 2, start: 3784594516, end: 3784595612, time_interval_ns: 1096
/  5/calculate_cur_rate,  tx_rate: 66237433, tx_rate: 694, cur_rate: 1024, sent_32bytes: 138, packet: 4, start: 3784595612, end: 3785128966, time_interval_ns: 533354
/  5/cur_rate: 2048 RTT_start: 3785130196 RTT_end: 3785133918 RTT: 3722
/  5/calculate_cur_rate,  tx_rate: 15942238267, tx_rate: 167166, cur_rate: 2048, sent_32bytes: 69, packet: 2, start: 3785128966, end: 3785130074, time_interval_ns: 1108
/  5/calculate_cur_rate,  tx_rate: 66245879, tx_rate: 694, cur_rate: 2048, sent_32bytes: 138, packet: 4, start: 3785130074, end: 3785663360, time_interval_ns: 533286
/  5/cur_rate: 2048 RTT_start: 3785664552 RTT_end: 3785668026 RTT: 3474
/  5/calculate_cur_rate,  tx_rate: 14793969849, tx_rate: 155126, cur_rate: 2048, sent_32bytes: 69, packet: 2, start: 3785663360, end: 3785664554, time_interval_ns: 1194
/  5/calculate_cur_rate,  tx_rate: 132826011, tx_rate: 1392, cur_rate: 2048, sent_32bytes: 138, packet: 4, start: 3785664554, end: 3785930526, time_interval_ns: 265972
/  5/cur_rate: 2048 RTT_start: 3785931948 RTT_end: 3785935492 RTT: 3544
/  5/calculate_cur_rate,  tx_rate: 16664150943, tx_rate: 174736, cur_rate: 2048, sent_32bytes: 69, packet: 2, start: 3785930526, end: 3785931586, time_interval_ns: 1060
/  5/calculate_cur_rate,  tx_rate: 132745158, tx_rate: 1391, cur_rate: 2048, sent_32bytes: 138, packet: 4, start: 3785931586, end: 3786197720, time_interval_ns: 266134
/  5/cur_rate: 2048 RTT_start: 3786198912 RTT_end: 3786202390 RTT: 3478
/  5/calculate_cur_rate,  tx_rate: 17283757338, tx_rate: 181233, cur_rate: 2048, sent_32bytes: 69, packet: 2, start: 3786197720, end: 3786198742, time_interval_ns: 1022
/  5/calculate_cur_rate,  tx_rate: 132708258, tx_rate: 1391, cur_rate: 2048, sent_32bytes: 138, packet: 4, start: 3786198742, end: 3786464950, time_interval_ns: 266208
/  5/cur_rate: 2048 RTT_start: 3786466144 RTT_end: 3786469616 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 16539325842, tx_rate: 173427, cur_rate: 2048, sent_32bytes: 69, packet: 2, start: 3786464950, end: 3786466018, time_interval_ns: 1068
/  5/calculate_cur_rate,  tx_rate: 132744160, tx_rate: 1391, cur_rate: 2048, sent_32bytes: 138, packet: 4, start: 3786466018, end: 3786732154, time_interval_ns: 266136
/  5/cur_rate: 4096 RTT_start: 3786733344 RTT_end: 3786736820 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 17558648111, tx_rate: 184115, cur_rate: 4096, sent_32bytes: 69, packet: 2, start: 3786732154, end: 3786733160, time_interval_ns: 1006
/  5/calculate_cur_rate,  tx_rate: 132698288, tx_rate: 1391, cur_rate: 4096, sent_32bytes: 138, packet: 4, start: 3786733160, end: 3786999388, time_interval_ns: 266228
/  5/cur_rate: 4096 RTT_start: 3787000584 RTT_end: 3787004062 RTT: 3478
/  5/calculate_cur_rate,  tx_rate: 17149514563, tx_rate: 179825, cur_rate: 4096, sent_32bytes: 69, packet: 2, start: 3786999388, end: 3787000418, time_interval_ns: 1030
/  5/cur_rate: 4096 RTT_start: 3787134194 RTT_end: 3787137664 RTT: 3470
/  5/calculate_cur_rate,  tx_rate: 399692265, tx_rate: 4191, cur_rate: 4096, sent_32bytes: 207, packet: 6, start: 3787000418, end: 3787133000, time_interval_ns: 132582
/  5/cur_rate: 4096 RTT_start: 3787267810 RTT_end: 3787271282 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 396599209, tx_rate: 4158, cur_rate: 4096, sent_32bytes: 207, packet: 6, start: 3787133000, end: 3787266616, time_interval_ns: 133616
/  5/cur_rate: 4096 RTT_start: 3787401482 RTT_end: 3787404954 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 396433060, tx_rate: 4156, cur_rate: 4096, sent_32bytes: 207, packet: 6, start: 3787266616, end: 3787400288, time_interval_ns: 133672
/  5/calculate_cur_rate,  tx_rate: 264407388, tx_rate: 2772, cur_rate: 4096, sent_32bytes: 138, packet: 4, start: 3787400288, end: 3787533900, time_interval_ns: 133612
/  5/cur_rate: 8192 RTT_start: 3787535090 RTT_end: 3787538568 RTT: 3478
/  5/calculate_cur_rate,  tx_rate: 16087431693, tx_rate: 168688, cur_rate: 8192, sent_32bytes: 69, packet: 2, start: 3787533900, end: 3787534998, time_interval_ns: 1098
/  5/cur_rate: 8192 RTT_start: 3787668684 RTT_end: 3787672066 RTT: 3382
/  5/calculate_cur_rate,  tx_rate: 799903393, tx_rate: 8387, cur_rate: 8192, sent_32bytes: 414, packet: 12, start: 3787534998, end: 3787667494, time_interval_ns: 132496
/  5/cur_rate: 8192 RTT_start: 3787802352 RTT_end: 3787805832 RTT: 3480
/  5/calculate_cur_rate,  tx_rate: 792913574, tx_rate: 8314, cur_rate: 8192, sent_32bytes: 414, packet: 12, start: 3787667494, end: 3787801158, time_interval_ns: 133664
/  5/cur_rate: 8192 RTT_start: 3787936010 RTT_end: 3787939474 RTT: 3464
/  5/calculate_cur_rate,  tx_rate: 396462719, tx_rate: 4157, cur_rate: 8192, sent_32bytes: 207, packet: 6, start: 3787801158, end: 3787934820, time_interval_ns: 133662
/  5/cur_rate: 8192 RTT_start: 3788002822 RTT_end: 3788006298 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 1586396838, tx_rate: 16634, cur_rate: 8192, sent_32bytes: 414, packet: 12, start: 3787934820, end: 3788001628, time_interval_ns: 66808
/  5/cur_rate: 16384 RTT_start: 3788136408 RTT_end: 3788139892 RTT: 3484
/  5/calculate_cur_rate,  tx_rate: 793364673, tx_rate: 8319, cur_rate: 16384, sent_32bytes: 414, packet: 12, start: 3788001628, end: 3788135216, time_interval_ns: 133588
/  5/cur_rate: 16384 RTT_start: 3788270078 RTT_end: 3788273556 RTT: 3478
/  5/calculate_cur_rate,  tx_rate: 792889846, tx_rate: 8314, cur_rate: 16384, sent_32bytes: 414, packet: 12, start: 3788135216, end: 3788268884, time_interval_ns: 133668
/  5/cur_rate: 16384 RTT_start: 3788336858 RTT_end: 3788340338 RTT: 3480
/  5/calculate_cur_rate,  tx_rate: 3174028929, tx_rate: 33282, cur_rate: 16384, sent_32bytes: 828, packet: 24, start: 3788268884, end: 3788335666, time_interval_ns: 66782
/  5/cur_rate: 16384 RTT_start: 3788469686 RTT_end: 3788473070 RTT: 3384
/  5/calculate_cur_rate,  tx_rate: 1189085686, tx_rate: 12468, cur_rate: 16384, sent_32bytes: 621, packet: 18, start: 3788335666, end: 3788469362, time_interval_ns: 133696
/  5/cur_rate: 16384 RTT_start: 3788569942 RTT_end: 3788573326 RTT: 3384
/  5/calculate_cur_rate,  tx_rate: 1585700606, tx_rate: 16627, cur_rate: 16384, sent_32bytes: 621, packet: 18, start: 3788469362, end: 3788569618, time_interval_ns: 100256
/  5/cur_rate: 32768 RTT_start: 3788670186 RTT_end: 3788673572 RTT: 3386
/  5/calculate_cur_rate,  tx_rate: 2114520569, tx_rate: 22172, cur_rate: 32768, sent_32bytes: 828, packet: 24, start: 3788569618, end: 3788669862, time_interval_ns: 100244
/  5/cur_rate: 32768 RTT_start: 3788804774 RTT_end: 3788808252 RTT: 3478
/  5/calculate_cur_rate,  tx_rate: 2377744540, tx_rate: 24932, cur_rate: 32768, sent_32bytes: 1242, packet: 36, start: 3788669862, end: 3788803582, time_interval_ns: 133720
/  5/cur_rate: 32768 RTT_start: 3788904196 RTT_end: 3788907582 RTT: 3386
/  5/calculate_cur_rate,  tx_rate: 3698639971, tx_rate: 38783, cur_rate: 32768, sent_32bytes: 1449, packet: 42, start: 3788803582, end: 3788903874, time_interval_ns: 100292
/  5/cur_rate: 32768 RTT_start: 3789021122 RTT_end: 3789024500 RTT: 3378
/  5/calculate_cur_rate,  tx_rate: 3172468056, tx_rate: 33265, cur_rate: 32768, sent_32bytes: 1449, packet: 42, start: 3788903874, end: 3789020800, time_interval_ns: 116926
