Script started on 2024-11-19 17:02:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="19"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 29160251248, tx_rate: 305767, cur_rate: 1048576, sent_32bytes: 1656, packet: 48, start: 787765442, end: 787775506, time_interval_ns: 10064
/  5/calculate_cur_rate,  tx_rate: 51348837209, tx_rate: 538431, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1474774120, end: 1474775498, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3338, rtt_diff: -10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 3328, rtt_diff: 18,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3539449691991, tx_rate: 37113820, cur_rate: 1048576, sent_32bytes: 26565, packet: 770, start: 1474919586, end: 1474924056, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 4270, last_rtt: 3346, rtt_diff: 924,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 4270, rtt_diff: -918,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3352, rtt_diff: -24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 1518740608228, tx_rate: 15925149, cur_rate: 1048576, sent_32bytes: 26634, packet: 772, start: 1475209314, end: 1475213784, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3364, last_rtt: 3328, rtt_diff: 36,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 64186046511, tx_rate: 673039, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1475432480, end: 1475433858, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 4266, last_rtt: 3364, rtt_diff: 902,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2149201101928, tx_rate: 22536006, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1475578762, end: 1475583232, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 4266, rtt_diff: -910,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2669169633127, tx_rate: 27988272, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1475728008, end: 1475732480, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3356, rtt_diff: 2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3322, last_rtt: 3358, rtt_diff: -36,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3550295081967, tx_rate: 37227542, cur_rate: 1048576, sent_32bytes: 26496, packet: 768, start: 1475877456, end: 1475881936, time_interval_ns: 4480
/  5/new_rate_rtt,  STATE: 2, rtt: 4264, last_rtt: 3322, rtt_diff: 942,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 57746458409, tx_rate: 605515, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1476101266, end: 1476102298, time_interval_ns: 1032
/  5/new_rate_rtt,  STATE: 2, rtt: 3322, last_rtt: 4264, rtt_diff: -942,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3324, last_rtt: 3322, rtt_diff: 2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3144051423324, tx_rate: 32967768, cur_rate: 1048576, sent_32bytes: 26013, packet: 754, start: 1476247544, end: 1476252016, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 4480, last_rtt: 3324, rtt_diff: 1156,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 41094998061, tx_rate: 430912, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1476469672, end: 1476470704, time_interval_ns: 1032
/  5/new_rate_rtt,  STATE: 2, rtt: 3366, last_rtt: 4480, rtt_diff: -1114,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3522, last_rtt: 3366, rtt_diff: 156,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 4020767144517, tx_rate: 42160799, cur_rate: 1048576, sent_32bytes: 26358, packet: 764, start: 1476615624, end: 1476619754, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 3522, rtt_diff: -186,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 49203342618, tx_rate: 515934, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1476838578, end: 1476840640, time_interval_ns: 2062
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3336, rtt_diff: -8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2722543621558, tx_rate: 28547939, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1476984418, end: 1476988544, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3340, last_rtt: 3328, rtt_diff: 12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2566012526096, tx_rate: 26906591, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1477133720, end: 1477138090, time_interval_ns: 4370
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3340, rtt_diff: 4,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3370, last_rtt: 3344, rtt_diff: 26,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3764511627906, tx_rate: 39473765, cur_rate: 1048576, sent_32bytes: 26358, packet: 764, start: 1477282560, end: 1477287034, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3370, rtt_diff: -38,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 70579004722, tx_rate: 740074, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1477505560, end: 1477506938, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3332, rtt_diff: 24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 3356, rtt_diff: -2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3154865013774, tx_rate: 33081157, cur_rate: 1048576, sent_32bytes: 26703, packet: 774, start: 1477651650, end: 1477655778, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3354, rtt_diff: -20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 64209378407, tx_rate: 673284, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1477874760, end: 1477875792, time_interval_ns: 1032
/  5/new_rate_rtt,  STATE: 2, rtt: 3368, last_rtt: 3334, rtt_diff: 34,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3364, last_rtt: 3368, rtt_diff: -4,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2995333914559, tx_rate: 31408352, cur_rate: 1048576, sent_32bytes: 26634, packet: 772, start: 1478019640, end: 1478024114, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3364, rtt_diff: -6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 46469823584, tx_rate: 487271, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1478243020, end: 1478244864, time_interval_ns: 1844
/  5/new_rate_rtt,  STATE: 2, rtt: 3376, last_rtt: 3358, rtt_diff: 18,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3376, rtt_diff: -16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3729209302325, tx_rate: 39103593, cur_rate: 1048576, sent_32bytes: 26151, packet: 758, start: 1478388096, end: 1478392568, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3360, rtt_diff: -26,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 57072697899, tx_rate: 598450, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1478610528, end: 1478612592, time_interval_ns: 2064
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3334, rtt_diff: 10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2572898497618, tx_rate: 26978796, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1478756394, end: 1478760474, time_interval_ns: 4080
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3344, rtt_diff: -16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2694562909090, tx_rate: 28254539, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1478906114, end: 1478910240, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3364, last_rtt: 3328, rtt_diff: 36,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3338, last_rtt: 3364, rtt_diff: -26,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3593605507745, tx_rate: 37681684, cur_rate: 1048576, sent_32bytes: 26841, packet: 778, start: 1479055306, end: 1479059738, time_interval_ns: 4432
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3338, rtt_diff: 10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 64186046511, tx_rate: 673039, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1479278416, end: 1479279450, time_interval_ns: 1034
/  5/new_rate_rtt,  STATE: 2, rtt: 3340, last_rtt: 3348, rtt_diff: -8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2048037241780, tx_rate: 21475226, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1479423772, end: 1479428240, time_interval_ns: 4468
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3340, rtt_diff: 4,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2372690991281, tx_rate: 24879468, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1479573800, end: 1479577928, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3322, last_rtt: 3344, rtt_diff: -22,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3322, rtt_diff: 6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3549110807113, tx_rate: 37215124, cur_rate: 1048576, sent_32bytes: 26220, packet: 760, start: 1479723266, end: 1479727736, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3328, rtt_diff: 22,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 47907012785, tx_rate: 502341, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1479945410, end: 1479946442, time_interval_ns: 1032
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3350, rtt_diff: 8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2535348837209, tx_rate: 26585059, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1480089800, end: 1480093930, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3358, rtt_diff: -26,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3332, rtt_diff: 20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2430324972737, tx_rate: 25483804, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1480308048, end: 1480312176, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 3352, rtt_diff: -16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2675585906284, tx_rate: 28055551, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1480457904, end: 1480462032, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3326, last_rtt: 3336, rtt_diff: -10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2801945288753, tx_rate: 29380525, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1480607320, end: 1480611552, time_interval_ns: 4232
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3326, rtt_diff: 34,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2754873065015, tx_rate: 28886937, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1480756658, end: 1480760784, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3366, last_rtt: 3360, rtt_diff: 6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2246523415977, tx_rate: 23556505, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1480906162, end: 1480910632, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 3366, rtt_diff: -12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3354, rtt_diff: -4,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 4048142580395, tx_rate: 42447851, cur_rate: 1048576, sent_32bytes: 26703, packet: 774, start: 1481056328, end: 1481060456, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3350, rtt_diff: -2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 44946564885, tx_rate: 471298, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1481278672, end: 1481280048, time_interval_ns: 1376
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3348, rtt_diff: 8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2689636574970, tx_rate: 28202883, cur_rate: 1048576, sent_32bytes: 207, packet: 6, start: 1481423024, end: 1481427154, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 4462, last_rtt: 3356, rtt_diff: 1106,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2706892128279, tx_rate: 28383821, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1481572242, end: 1481576712, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3368, last_rtt: 4462, rtt_diff: -1094,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2239980277349, tx_rate: 23487895, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1481723904, end: 1481728330, time_interval_ns: 4426
/  5/new_rate_rtt,  STATE: 2, rtt: 3364, last_rtt: 3368, rtt_diff: -4,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 4280, last_rtt: 3364, rtt_diff: 916,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 4042865116279, tx_rate: 42392513, cur_rate: 1048576, sent_32bytes: 26634, packet: 772, start: 1481873160, end: 1481877288, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 4280, rtt_diff: -930,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3350, rtt_diff: 2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3800, last_rtt: 3352, rtt_diff: 448,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 1510840787119, tx_rate: 15842313, cur_rate: 1048576, sent_32bytes: 26841, packet: 778, start: 1482162504, end: 1482166978, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 4264, last_rtt: 3800, rtt_diff: 464,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 51348837209, tx_rate: 538431, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1482385938, end: 1482387312, time_interval_ns: 1374
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 4264, rtt_diff: -916,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2436726153846, tx_rate: 25550925, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1482532010, end: 1482536482, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3348, rtt_diff: -18,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2259348837209, tx_rate: 23690989, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1482683288, end: 1482687418, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3330, rtt_diff: 30,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3360, rtt_diff: -8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3551540041067, tx_rate: 37240596, cur_rate: 1048576, sent_32bytes: 26358, packet: 764, start: 1482832578, end: 1482837048, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3352, rtt_diff: -22,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 65156768720, tx_rate: 683218, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1483055514, end: 1483056888, time_interval_ns: 1374
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3330, rtt_diff: 14,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2279317829457, tx_rate: 23900379, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1483201664, end: 1483205792, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3344, rtt_diff: 8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2588689655172, tx_rate: 27144378, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1483350672, end: 1483354978, time_interval_ns: 4306
/  5/new_rate_rtt,  STATE: 2, rtt: 3342, last_rtt: 3352, rtt_diff: -10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3308, last_rtt: 3342, rtt_diff: -34,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 4058131058549, tx_rate: 42552588, cur_rate: 1048576, sent_32bytes: 26772, packet: 776, start: 1483500482, end: 1483504608, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3850, last_rtt: 3308, rtt_diff: 542,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 60410396716, tx_rate: 633448, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1483723842, end: 1483725216, time_interval_ns: 1374
/  5/new_rate_rtt,  STATE: 2, rtt: 4484, last_rtt: 3850, rtt_diff: 634,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3340, last_rtt: 4484, rtt_diff: -1144,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3186330477356, tx_rate: 33411096, cur_rate: 1048576, sent_32bytes: 27117, packet: 786, start: 1483870120, end: 1483874592, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3340, rtt_diff: 12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 54034873049, tx_rate: 566596, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1484094042, end: 1484096106, time_interval_ns: 2064
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3352, rtt_diff: -20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2558743729552, tx_rate: 26830372, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1484240208, end: 1484244336, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3332, rtt_diff: 18,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2519113543091, tx_rate: 26414820, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1484389474, end: 1484393944, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3350, rtt_diff: -16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2299169032258, tx_rate: 24108534, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1484540152, end: 1484544288, time_interval_ns: 4136
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3334, rtt_diff: 22,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
