Script started on 2024-11-19 14:59:36+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 14734325038, tx_rate: 154500, cur_rate: 1048576, sent_32bytes: 2484, packet: 72, start: 655541686, end: 655584844, time_interval_ns: 43158
/  5/cur_rate: 209736 RTT_start: 986343962 RTT_end: 986346308 RTT: 2346
/  5/calculate_cur_rate,  tx_rate: 21758941492, tx_rate: 228159, cur_rate: 209736, sent_32bytes: 9867, packet: 286, start: 986227552, end: 986343640, time_interval_ns: 116088
/  5/cur_rate: 209736 RTT_start: 986460066 RTT_end: 986462418 RTT: 2352
/  5/calculate_cur_rate,  tx_rate: 20082408874, tx_rate: 210579, cur_rate: 209736, sent_32bytes: 9108, packet: 264, start: 986343640, end: 986459744, time_interval_ns: 116104
/  5/cur_rate: 209736 RTT_start: 986577810 RTT_end: 986580164 RTT: 2354
/  5/calculate_cur_rate,  tx_rate: 19352958162, tx_rate: 202930, cur_rate: 209736, sent_32bytes: 8901, packet: 258, start: 986459744, end: 986577486, time_interval_ns: 117742
/  5/cur_rate: 209736 RTT_start: 986692946 RTT_end: 986695296 RTT: 2350
/  5/calculate_cur_rate,  tx_rate: 20251250694, tx_rate: 212349, cur_rate: 209736, sent_32bytes: 9108, packet: 264, start: 986577486, end: 986692622, time_interval_ns: 115136
/  5/cur_rate: 209736 RTT_start: 986810690 RTT_end: 986813978 RTT: 3288
/  5/calculate_cur_rate,  tx_rate: 19352629433, tx_rate: 202927, cur_rate: 209736, sent_32bytes: 8901, packet: 258, start: 986692622, end: 986810366, time_interval_ns: 117744
/  5/cur_rate: 188765 RTT_start: 986925770 RTT_end: 986929056 RTT: 3286
/  5/calculate_cur_rate,  tx_rate: 19953772092, tx_rate: 209230, cur_rate: 188765, sent_32bytes: 8970, packet: 260, start: 986810366, end: 986925448, time_interval_ns: 115082
/  5/cur_rate: 188765 RTT_start: 987041730 RTT_end: 987044078 RTT: 2348
/  5/calculate_cur_rate,  tx_rate: 18432052984, tx_rate: 193274, cur_rate: 188765, sent_32bytes: 8349, packet: 242, start: 986925448, end: 987041406, time_interval_ns: 115958
/  5/cur_rate: 188765 RTT_start: 987158908 RTT_end: 987162298 RTT: 3390
/  5/calculate_cur_rate,  tx_rate: 18089402447, tx_rate: 189681, cur_rate: 188765, sent_32bytes: 8280, packet: 240, start: 987041406, end: 987158584, time_interval_ns: 117178
/  5/cur_rate: 188765 RTT_start: 987275066 RTT_end: 987277414 RTT: 2348
/  5/calculate_cur_rate,  tx_rate: 18400000000, tx_rate: 192937, cur_rate: 188765, sent_32bytes: 8349, packet: 242, start: 987158584, end: 987274744, time_interval_ns: 116160
/  5/cur_rate: 188765 RTT_start: 987392162 RTT_end: 987394510 RTT: 2348
/  5/calculate_cur_rate,  tx_rate: 18102379285, tx_rate: 189817, cur_rate: 188765, sent_32bytes: 8280, packet: 240, start: 987274744, end: 987391838, time_interval_ns: 117094
/  5/cur_rate: 167794 RTT_start: 987508322 RTT_end: 987510686 RTT: 2364
/  5/calculate_cur_rate,  tx_rate: 18399683201, tx_rate: 192934, cur_rate: 167794, sent_32bytes: 8349, packet: 242, start: 987391838, end: 987508000, time_interval_ns: 116162
/  5/cur_rate: 167794 RTT_start: 987625418 RTT_end: 987628798 RTT: 3380
/  5/calculate_cur_rate,  tx_rate: 15688728713, tx_rate: 164508, cur_rate: 167794, sent_32bytes: 7176, packet: 208, start: 987508000, end: 987625094, time_interval_ns: 117094
/  5/cur_rate: 167794 RTT_start: 987741482 RTT_end: 987743824 RTT: 2342
/  5/calculate_cur_rate,  tx_rate: 15979873520, tx_rate: 167561, cur_rate: 167794, sent_32bytes: 7245, packet: 210, start: 987625094, end: 987741160, time_interval_ns: 116066
/  5/cur_rate: 167794 RTT_start: 987858730 RTT_end: 987862120 RTT: 3390
/  5/calculate_cur_rate,  tx_rate: 15668389539, tx_rate: 164294, cur_rate: 167794, sent_32bytes: 7176, packet: 208, start: 987741160, end: 987858406, time_interval_ns: 117246
/  5/cur_rate: 167794 RTT_start: 987974794 RTT_end: 987977152 RTT: 2358
/  5/calculate_cur_rate,  tx_rate: 15827684248, tx_rate: 165965, cur_rate: 167794, sent_32bytes: 7176, packet: 208, start: 987858406, end: 987974472, time_interval_ns: 116066
/  5/cur_rate: 146823 RTT_start: 988090858 RTT_end: 988093202 RTT: 2344
/  5/calculate_cur_rate,  tx_rate: 15980424256, tx_rate: 167566, cur_rate: 146823, sent_32bytes: 7245, packet: 210, start: 987974472, end: 988090534, time_interval_ns: 116062
/  5/cur_rate: 146823 RTT_start: 988208090 RTT_end: 988210444 RTT: 2354
/  5/calculate_cur_rate,  tx_rate: 13861917191, tx_rate: 145352, cur_rate: 146823, sent_32bytes: 6348, packet: 184, start: 988090534, end: 988207768, time_interval_ns: 117234
/  5/cur_rate: 146823 RTT_start: 988325114 RTT_end: 988327458 RTT: 2344
/  5/calculate_cur_rate,  tx_rate: 13736083813, tx_rate: 144033, cur_rate: 146823, sent_32bytes: 6279, packet: 182, start: 988207768, end: 988324790, time_interval_ns: 117022
/  5/cur_rate: 146823 RTT_start: 988440922 RTT_end: 988443266 RTT: 2344
/  5/calculate_cur_rate,  tx_rate: 14032605692, tx_rate: 147142, cur_rate: 146823, sent_32bytes: 6348, packet: 184, start: 988324790, end: 988440598, time_interval_ns: 115808
/  5/cur_rate: 146823 RTT_start: 988557948 RTT_end: 988561330 RTT: 3382
/  5/calculate_cur_rate,  tx_rate: 13584673491, tx_rate: 142445, cur_rate: 146823, sent_32bytes: 6210, packet: 180, start: 988440598, end: 988557624, time_interval_ns: 117026
/  5/cur_rate: 125852 RTT_start: 988672426 RTT_end: 988675808 RTT: 3382
/  5/calculate_cur_rate,  tx_rate: 14349685534, tx_rate: 150467, cur_rate: 125852, sent_32bytes: 6417, packet: 186, start: 988557624, end: 988672104, time_interval_ns: 114480
/  5/cur_rate: 125852 RTT_start: 988790738 RTT_end: 988793086 RTT: 2348
/  5/calculate_cur_rate,  tx_rate: 11645608993, tx_rate: 122113, cur_rate: 125852, sent_32bytes: 5382, packet: 156, start: 988672104, end: 988790414, time_interval_ns: 118310
/  5/cur_rate: 125852 RTT_start: 988905242 RTT_end: 988907596 RTT: 2354
/  5/calculate_cur_rate,  tx_rate: 12341228254, tx_rate: 129407, cur_rate: 125852, sent_32bytes: 5520, packet: 160, start: 988790414, end: 988904918, time_interval_ns: 114504
/  5/cur_rate: 125852 RTT_start: 989022684 RTT_end: 989026062 RTT: 3378
/  5/calculate_cur_rate,  tx_rate: 11882086476, tx_rate: 124592, cur_rate: 125852, sent_32bytes: 5451, packet: 158, start: 988904918, end: 989022360, time_interval_ns: 117442
/  5/cur_rate: 125852 RTT_start: 989138674 RTT_end: 989142060 RTT: 3386
/  5/calculate_cur_rate,  tx_rate: 12182909166, tx_rate: 127747, cur_rate: 125852, sent_32bytes: 5520, packet: 160, start: 989022360, end: 989138352, time_interval_ns: 115992
/  5/cur_rate: 104881 RTT_start: 989256114 RTT_end: 989259498 RTT: 3384
/  5/calculate_cur_rate,  tx_rate: 11731880108, tx_rate: 123017, cur_rate: 104881, sent_32bytes: 5382, packet: 156, start: 989138352, end: 989255792, time_interval_ns: 117440
/  5/cur_rate: 104881 RTT_start: 989370618 RTT_end: 989373998 RTT: 3380
/  5/calculate_cur_rate,  tx_rate: 10335778662, tx_rate: 108378, cur_rate: 104881, sent_32bytes: 4623, packet: 134, start: 989255792, end: 989370296, time_interval_ns: 114504
/  5/cur_rate: 104881 RTT_start: 989490170 RTT_end: 989492520 RTT: 2350
/  5/calculate_cur_rate,  tx_rate: 9456102783, tx_rate: 99154, cur_rate: 104881, sent_32bytes: 4416, packet: 128, start: 989370296, end: 989489848, time_interval_ns: 119552
/  5/cur_rate: 104881 RTT_start: 989604346 RTT_end: 989606696 RTT: 2350
/  5/calculate_cur_rate,  tx_rate: 10210762331, tx_rate: 107067, cur_rate: 104881, sent_32bytes: 4554, packet: 132, start: 989489848, end: 989604024, time_interval_ns: 114176
/  5/cur_rate: 104881 RTT_start: 989722090 RTT_end: 989725470 RTT: 3380
/  5/calculate_cur_rate,  tx_rate: 9751490547, tx_rate: 102251, cur_rate: 104881, sent_32bytes: 4485, packet: 130, start: 989604024, end: 989721766, time_interval_ns: 117742
/  5/cur_rate: 83910 RTT_start: 989838106 RTT_end: 989840456 RTT: 2350
/  5/calculate_cur_rate,  tx_rate: 9744143150, tx_rate: 102174, cur_rate: 83910, sent_32bytes: 4416, packet: 128, start: 989721766, end: 989837784, time_interval_ns: 116018
/  5/cur_rate: 83910 RTT_start: 989952282 RTT_end: 989955758 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 7890272741, tx_rate: 82735, cur_rate: 83910, sent_32bytes: 3519, packet: 102, start: 989837784, end: 989951958, time_interval_ns: 114174
/  5/cur_rate: 83910 RTT_start: 990066432 RTT_end: 990069814 RTT: 3382
/  5/calculate_cur_rate,  tx_rate: 8201275492, tx_rate: 85996, cur_rate: 83910, sent_32bytes: 3657, packet: 106, start: 989951958, end: 990066110, time_interval_ns: 114152
/  5/cur_rate: 83910 RTT_start: 990181612 RTT_end: 990184120 RTT: 2508
/  5/calculate_cur_rate,  tx_rate: 7975133276, tx_rate: 83625, cur_rate: 83910, sent_32bytes: 3588, packet: 104, start: 990066110, end: 990181284, time_interval_ns: 115174
/  5/cur_rate: 83910 RTT_start: 990302170 RTT_end: 990305646 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 7526392300, tx_rate: 78919, cur_rate: 83910, sent_32bytes: 3519, packet: 102, start: 990181284, end: 990300978, time_interval_ns: 119694
/  5/cur_rate: 62939 RTT_start: 990415364 RTT_end: 990418746 RTT: 3382
/  5/calculate_cur_rate,  tx_rate: 7898020374, tx_rate: 82816, cur_rate: 62939, sent_32bytes: 3519, packet: 102, start: 990300978, end: 990415040, time_interval_ns: 114062
/  5/cur_rate: 62939 RTT_start: 990529270 RTT_end: 990531614 RTT: 2344
/  5/calculate_cur_rate,  tx_rate: 6047934261, tx_rate: 63417, cur_rate: 62939, sent_32bytes: 2691, packet: 78, start: 990415040, end: 990528946, time_interval_ns: 113906
/  5/cur_rate: 62939 RTT_start: 990644146 RTT_end: 990646500 RTT: 2354
/  5/calculate_cur_rate,  tx_rate: 5996866186, tx_rate: 62881, cur_rate: 62939, sent_32bytes: 2691, packet: 78, start: 990528946, end: 990643822, time_interval_ns: 114876
/  5/cur_rate: 62939 RTT_start: 990759016 RTT_end: 990762394 RTT: 3378
/  5/calculate_cur_rate,  tx_rate: 5997179420, tx_rate: 62884, cur_rate: 62939, sent_32bytes: 2691, packet: 78, start: 990643822, end: 990758692, time_interval_ns: 114870
/  5/cur_rate: 62939 RTT_start: 990873688 RTT_end: 990877068 RTT: 3380
/  5/calculate_cur_rate,  tx_rate: 6007534533, tx_rate: 62993, cur_rate: 62939, sent_32bytes: 2691, packet: 78, start: 990758692, end: 990873364, time_interval_ns: 114672
/  5/cur_rate: 41968 RTT_start: 990988436 RTT_end: 990990780 RTT: 2344
/  5/calculate_cur_rate,  tx_rate: 6003450980, tx_rate: 62950, cur_rate: 41968, sent_32bytes: 2691, packet: 78, start: 990873364, end: 990988114, time_interval_ns: 114750
/  5/cur_rate: 41968 RTT_start: 991104292 RTT_end: 991107768 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 4147777082, tx_rate: 43492, cur_rate: 41968, sent_32bytes: 1863, packet: 54, start: 990988114, end: 991103098, time_interval_ns: 114984
/  5/cur_rate: 41968 RTT_start: 991223934 RTT_end: 991226284 RTT: 2350
/  5/calculate_cur_rate,  tx_rate: 3517790759, tx_rate: 36886, cur_rate: 41968, sent_32bytes: 1656, packet: 48, start: 991103098, end: 991223610, time_interval_ns: 120512
/  5/cur_rate: 41968 RTT_start: 991331086 RTT_end: 991334468 RTT: 3382
/  5/calculate_cur_rate,  tx_rate: 4450948185, tx_rate: 46671, cur_rate: 41968, sent_32bytes: 1863, packet: 54, start: 991223610, end: 991330762, time_interval_ns: 107152
/  5/cur_rate: 41968 RTT_start: 991452488 RTT_end: 991455962 RTT: 3474
/  5/calculate_cur_rate,  tx_rate: 3517207048, tx_rate: 36880, cur_rate: 41968, sent_32bytes: 1656, packet: 48, start: 991330762, end: 991451294, time_interval_ns: 120532
/  5/cur_rate: 20997 RTT_start: 991559752 RTT_end: 991563130 RTT: 3378
/  5/calculate_cur_rate,  tx_rate: 4446217813, tx_rate: 46621, cur_rate: 20997, sent_32bytes: 1863, packet: 54, start: 991451294, end: 991558560, time_interval_ns: 107266
/  5/cur_rate: 20997 RTT_start: 991679542 RTT_end: 991682928 RTT: 3386
/  5/calculate_cur_rate,  tx_rate: 1756737941, tx_rate: 18420, cur_rate: 20997, sent_32bytes: 828, packet: 24, start: 991558560, end: 991679220, time_interval_ns: 120660
/  5/cur_rate: 20997 RTT_start: 991786582 RTT_end: 991789954 RTT: 3372
/  5/calculate_cur_rate,  tx_rate: 2475336322, tx_rate: 25955, cur_rate: 20997, sent_32bytes: 1035, packet: 30, start: 991679220, end: 991786260, time_interval_ns: 107040
/  5/cur_rate: 20997 RTT_start: 991921386 RTT_end: 991924860 RTT: 3474
/  5/calculate_cur_rate,  tx_rate: 1582701152, tx_rate: 16595, cur_rate: 20997, sent_32bytes: 828, packet: 24, start: 991786260, end: 991920188, time_interval_ns: 133928
/  5/cur_rate: 20997 RTT_start: 992027612 RTT_end: 992030996 RTT: 3384
/  5/calculate_cur_rate,  tx_rate: 1979122705, tx_rate: 20752, cur_rate: 20997, sent_32bytes: 828, packet: 24, start: 991920188, end: 992027290, time_interval_ns: 107102
/  5/cur_rate: 26 RTT_start: 992134786 RTT_end: 992138162 RTT: 3376
/  5/calculate_cur_rate,  tx_rate: 1977830030, tx_rate: 20739, cur_rate: 26, sent_32bytes: 828, packet: 24, start: 992027290, end: 992134462, time_interval_ns: 107172
/  5/cur_rate: 26 RTT_start: 992241776 RTT_end: 992245160 RTT: 3384
/  5/calculate_cur_rate,  tx_rate: 495298626, tx_rate: 5193, cur_rate: 26, sent_32bytes: 207, packet: 6, start: 992134462, end: 992241452, time_interval_ns: 106990
/  5/calculate_cur_rate,  tx_rate: 1633144, tx_rate: 17, cur_rate: 26, sent_32bytes: 138, packet: 4, start: 992241452, end: 1013873340, time_interval_ns: 21631888
/  5/cur_rate: 26 RTT_start: 1013874530 RTT_end: 1013878004 RTT: 3474
/  5/calculate_cur_rate,  tx_rate: 12335195530, tx_rate: 129343, cur_rate: 26, sent_32bytes: 69, packet: 2, start: 1013873340, end: 1013874772, time_interval_ns: 1432
/  5/calculate_cur_rate,  tx_rate: 1633246, tx_rate: 17, cur_rate: 26, sent_32bytes: 138, packet: 4, start: 1013874772, end: 1035505308, time_interval_ns: 21630536
/  5/cur_rate: 26 RTT_start: 1035506500 RTT_end: 1035509976 RTT: 3476
/  5/calculate_cur_rate,  tx_rate: 17050193050, tx_rate: 178784, cur_rate: 26, sent_32bytes: 69, packet: 2, start: 1035505308, end: 1035506344, time_interval_ns: 1036
/  5/calculate_cur_rate,  tx_rate: 1633217, tx_rate: 17, cur_rate: 26, sent_32bytes: 138, packet: 4, start: 1035506344, end: 1057137272, time_interval_ns: 21630928
/  5/cur_rate: 26 RTT_start: 1057138464 RTT_end: 1057141934 RTT: 3470
/  5/calculate_cur_rate,  tx_rate: 15743315508, tx_rate: 165080, cur_rate: 26, sent_32bytes: 69, packet: 2, start: 1057137272, end: 1057138394, time_interval_ns: 1122
/  5/calculate_cur_rate,  tx_rate: 1633226, tx_rate: 17, cur_rate: 26, sent_32bytes: 138, packet: 4, start: 1057138394, end: 1078769190, time_interval_ns: 21630796
/  5/cur_rate: 20997 RTT_start: 1078770386 RTT_end: 1078773856 RTT: 3470
/  5/calculate_cur_rate,  tx_rate: 17878542510, tx_rate: 187470, cur_rate: 20997, sent_32bytes: 69, packet: 2, start: 1078769190, end: 1078770178, time_interval_ns: 988
/  5/calculate_cur_rate,  tx_rate: 1633215, tx_rate: 17, cur_rate: 20997, sent_32bytes: 138, packet: 4, start: 1078770178, end: 1100401132, time_interval_ns: 21630954
/  5/cur_rate: 20997 RTT_start: 1100402326 RTT_end: 1100405788 RTT: 3462
/  5/calculate_cur_rate,  tx_rate: 192000000000, tx_rate: 2013265, cur_rate: 20997, sent_32bytes: 897, packet: 26, start: 1100401132, end: 1100402144, time_interval_ns: 1012
/  5/cur_rate: 20997 RTT_start: 1100535332 RTT_end: 1100538722 RTT: 3390
/  5/calculate_cur_rate,  tx_rate: 1595375722, tx_rate: 16728, cur_rate: 20997, sent_32bytes: 828, packet: 24, start: 1100402144, end: 1100535008, time_interval_ns: 132864
/  5/cur_rate: 20997 RTT_start: 1100642342 RTT_end: 1100645726 RTT: 3384
/  5/calculate_cur_rate,  tx_rate: 1980787201, tx_rate: 20770, cur_rate: 20997, sent_32bytes: 828, packet: 24, start: 1100535008, end: 1100642020, time_interval_ns: 107012
/  5/cur_rate: 20997 RTT_start: 1100750326 RTT_end: 1100753796 RTT: 3470
/  5/calculate_cur_rate,  tx_rate: 2473718607, tx_rate: 25938, cur_rate: 20997, sent_32bytes: 1035, packet: 30, start: 1100642020, end: 1100749130, time_interval_ns: 107110
/  5/cur_rate: 41968 RTT_start: 1100883296 RTT_end: 1100886684 RTT: 3388
/  5/calculate_cur_rate,  tx_rate: 1583718115, tx_rate: 16606, cur_rate: 41968, sent_32bytes: 828, packet: 24, start: 1100749130, end: 1100882972, time_interval_ns: 133842
/  5/cur_rate: 41968 RTT_start: 1100990392 RTT_end: 1100993778 RTT: 3386
/  5/calculate_cur_rate,  tx_rate: 3958393247, tx_rate: 41506, cur_rate: 41968, sent_32bytes: 1656, packet: 48, start: 1100882972, end: 1100990070, time_interval_ns: 107098
/  5/cur_rate: 41968 RTT_start: 1101097440 RTT_end: 1101100822 RTT: 3382
/  5/calculate_cur_rate,  tx_rate: 4455355641, tx_rate: 46717, cur_rate: 41968, sent_32bytes: 1863, packet: 54, start: 1100990070, end: 1101097116, time_interval_ns: 107046
/  5/cur_rate: 41968 RTT_start: 1101217962 RTT_end: 1101221346 RTT: 3384
/  5/calculate_cur_rate,  tx_rate: 3517498879, tx_rate: 36883, cur_rate: 41968, sent_32bytes: 1656, packet: 48, start: 1101097116, end: 1101217638, time_interval_ns: 120522
/  5/cur_rate: 41968 RTT_start: 1101325186 RTT_end: 1101327532 RTT: 2346
/  5/calculate_cur_rate,  tx_rate: 4447876447, tx_rate: 46639, cur_rate: 41968, sent_32bytes: 1863, packet: 54, start: 1101217638, end: 1101324864, time_interval_ns: 107226
/  5/cur_rate: 62939 RTT_start: 1101445726 RTT_end: 1101449110 RTT: 3384
/  5/calculate_cur_rate,  tx_rate: 3956595321, tx_rate: 41487, cur_rate: 62939, sent_32bytes: 1863, packet: 54, start: 1101324864, end: 1101445404, time_interval_ns: 120540
/  5/cur_rate: 62939 RTT_start: 1101566268 RTT_end: 1101569660 RTT: 3392
/  5/calculate_cur_rate,  tx_rate: 5275372899, tx_rate: 55316, cur_rate: 62939, sent_32bytes: 2484, packet: 72, start: 1101445404, end: 1101565946, time_interval_ns: 120542
/  5/cur_rate: 62939 RTT_start: 1101672434 RTT_end: 1101675818 RTT: 3384
/  5/calculate_cur_rate,  tx_rate: 6821618974, tx_rate: 71529, cur_rate: 62939, sent_32bytes: 2829, packet: 82, start: 1101565946, end: 1101672112, time_interval_ns: 106166
/  5/cur_rate: 62939 RTT_start: 1101788440 RTT_end: 1101790918 RTT: 2478
/  5/calculate_cur_rate,  tx_rate: 6090719445, tx_rate: 63865, cur_rate: 62939, sent_32bytes: 2760, packet: 80, start: 1101672112, end: 1101788118, time_interval_ns: 116006
/  5/cur_rate: 62939 RTT_start: 1101911060 RTT_end: 1101914442 RTT: 3382
/  5/calculate_cur_rate,  tx_rate: 5618228971, tx_rate: 58911, cur_rate: 62939, sent_32bytes: 2691, packet: 78, start: 1101788118, end: 1101910736, time_interval_ns: 122618
/  5/cur_rate: 83910 RTT_start: 1102025798 RTT_end: 1102029186 RTT: 3388
/  5/calculate_cur_rate,  tx_rate: 6003974202, tx_rate: 62956, cur_rate: 83910, sent_32bytes: 2691, packet: 78, start: 1101910736, end: 1102025476, time_interval_ns: 114740
/  5/cur_rate: 83910 RTT_start: 1102140588 RTT_end: 1102143974 RTT: 3386
/  5/calculate_cur_rate,  tx_rate: 7847931004, tx_rate: 82291, cur_rate: 83910, sent_32bytes: 3519, packet: 102, start: 1102025476, end: 1102140266, time_interval_ns: 114790
/  5/cur_rate: 83910 RTT_start: 1102255520 RTT_end: 1102258992 RTT: 3472
/  5/calculate_cur_rate,  tx_rate: 7898158863, tx_rate: 82818, cur_rate: 83910, sent_32bytes: 3519, packet: 102, start: 1102140266, end: 1102254326, time_interval_ns: 114060
/  5/cur_rate: 83910 RTT_start: 1102368950 RTT_end: 1102371298 RTT: 2348
/  5/calculate_cur_rate,  tx_rate: 8345050830, tx_rate: 87504, cur_rate: 83910, sent_32bytes: 3726, packet: 108, start: 1102254326, end: 1102368628, time_interval_ns: 114302
/  5/cur_rate: 83910 RTT_start: 1102489780 RTT_end: 1102493162 RTT: 3382
/  5/calculate_cur_rate,  tx_rate: 7455755288, tx_rate: 78179, cur_rate: 83910, sent_32bytes: 3519, packet: 102, start: 1102368628, end: 1102489456, time_interval_ns: 120828
/  5/cur_rate: 104881 RTT_start: 1102604790 RTT_end: 1102608270 RTT: 3480
/  5/calculate_cur_rate,  tx_rate: 8201994007, tx_rate: 86004, cur_rate: 104881, sent_32bytes: 3657, packet: 106, start: 1102489456, end: 1102603598, time_interval_ns: 114142
/  5/cur_rate: 104881 RTT_start: 1102719022 RTT_end: 1102722432 RTT: 3410
/  5/calculate_cur_rate,  tx_rate: 9977059436, tx_rate: 104617, cur_rate: 104881, sent_32bytes: 4485, packet: 130, start: 1102603598, end: 1102718678, time_interval_ns: 115080
/  5/cur_rate: 104881 RTT_start: 1102838186 RTT_end: 1102840538 RTT: 2352
/  5/calculate_cur_rate,  tx_rate: 9781551524, tx_rate: 102567, cur_rate: 104881, sent_32bytes: 4554, packet: 132, start: 1102718678, end: 1102837864, time_interval_ns: 119186
/  5/cur_rate: 104881 RTT_start: 1102955930 RTT_end: 1102959404 RTT: 3474
/  5/calculate_cur_rate,  tx_rate: 9901513478, tx_rate: 103824, cur_rate: 104881, sent_32bytes: 4554, packet: 132, start: 1102837864, end: 1102955606, time_interval_ns: 117742
